732,628,665,25,25,18699
746,692,657,25,25,18728
748,651,650,25,25,18757
747,608,641,25,25,18785
770,607,651,25,25,18814
757,623,662,25,25,18843
764,600,676,25,25,18872
793,605,656,25,25,18900
795,621,633,25,25,18929
812,625,629,25,25,18958
828,613,630,25,25,18987
825,591,634,25,25,19015
847,621,646,25,25,19044
851,623,650,25,25,19073
846,608,630,-25,25,19102
844,587,627,25,25,19135
795,585,624,25,25,19164
718,592,635,25,25,19192
703,601,632,25,25,19221
710,593,629,25,25,19250
702,573,626,25,25,19279
714,566,630,25,25,19307
707,575,604,25,25,19336
688,583,611,25,25,19365
694,592,629,25,25,19394
696,590,645,25,25,19422
693,576,619,25,25,19451
714,585,606,25,25,19480
654,555,612,25,25,19509
654,538,597,25,25,19537
658,557,583,25,25,19566
645,563,565,25,25,19595
648,549,627,25,25,19624
630,576,661,25,25,19652
605,583,637,25,25,19681
602,607,635,25,25,19710
619,614,646,25,25,19739
638,605,640,25,25,19768
635,606,641,25,25,19796
599,602,641,25,25,19825
637,608,668,25,25,19854
625,613,666,25,25,19883
628,635,641,25,25,19911
625,639,651,25,25,19940
616,620,668,25,25,19969
628,623,683,25,25,19998
634,624,645,25,25,20026
628,650,664,25,25,20055
615,630,651,25,25,20084
622,641,632,25,25,20113
633,641,647,25,25,20141
648,654,647,25,25,20170
663,651,663,25,25,20199
697,652,666,25,25,20228
685,661,685,25,25,20256
683,629,674,25,25,20285
672,644,648,25,25,20314
652,653,667,25,25,20343
641,660,691,25,25,20371
639,659,658,25,25,20400
629,655,641,25,25,20429
651,660,662,25,25,20458
661,663,650,25,25,20486
654,656,679,25,25,20515
641,653,684,25,25,20544
643,660,661,25,25,20573
650,664,631,25,25,20601
641,660,627,25,25,20630
653,689,625,25,25,20659
657,637,625,25,25,20688
648,624,613,25,25,20716
658,642,621,25,25,20745
666,628,620,25,25,20774
670,620,632,25,25,20803
655,622,618,25,25,20831
672,624,633,25,25,20860
677,599,634,25,25,20889
666,619,640,25,25,20918
651,620,650,25,25,20946
643,607,647,25,25,20975
645,589,663,25,25,21004
601,578,660,25,25,21033
630,553,641,25,25,21061
637,555,650,25,25,21090
630,591,632,25,25,21119
593,596,650,25,25,21148
599,584,624,25,25,21176
624,582,604,25,25,21205
626,615,644,25,25,21234
617,644,665,25,25,21263
629,630,666,25,25,21291
630,606,668,25,25,21320
625,585,649,25,25,21349
602,591,633,25,25,21378
575,570,645,25,25,21406
602,600,660,25,25,21435
588,602,646,25,25,21464
566,622,663,25,25,21493
566,613,662,25,25,21521
507,608,645,25,25,21550
574,636,653,25,25,21579
623,647,662,25,25,21608
643,656,651,25,25,21636
660,665,640,25,25,21665
666,660,643,25,25,21694
672,668,647,25,25,21723
686,671,659,25,25,21751
712,636,664,25,25,21780
711,650,713,25,25,21809
730,647,679,25,25,21838
731,626,664,25,25,21866
750,599,632,25,25,21895
771,593,660,25,25,21924
758,618,677,25,25,21953
785,643,661,25,25,21981
817,667,659,25,25,22010
824,711,693,25,25,22039
850,679,660,25,25,22068
840,635,650,25,25,22093
840,617,662,25,25,22122
831,589,620,25,25,22151
845,578,645,25,25,22180
854,638,633,25,25,22209
867,664,647,-25,25,22237
857,650,607,-25,25,22267
755,647,603,-25,25,22297
637,649,619,25,25,22331
633,637,647,25,25,22360
630,621,630,25,25,22388
648,636,621,25,25,22417
644,644,625,25,25,22446
672,674,633,25,25,22475
685,670,630,25,25,22503
689,655,633,25,25,22532
727,641,628,25,25,22561
726,638,634,25,25,22590
676,640,652,25,25,22618
669,638,625,25,25,22647
663,651,617,25,25,22676
653,665,657,25,25,22705
639,655,641,25,25,22733
680,674,663,25,25,22762
686,686,645,25,25,22791
665,728,644,25,25,22820
664,734,637,25,25,22848
689,734,640,25,25,22877
657,735,641,25,25,22906
661,750,648,25,25,22935
670,758,660,25,25,22963
673,785,657,25,25,22992
668,824,650,25,25,23021
671,835,644,25,25,23050
677,849,662,25,25,23078
669,871,641,25,25,23107
663,882,617,25,25,23133
653,884,637,25,25,23160
639,904,653,25,25,23186
618,886,632,25,25,23213
604,893,657,25,25,23239
626,890,683,25,25,23266
634,893,679,25,25,23292
628,889,653,25,25,23319
631,890,640,25,25,23345
628,900,655,25,25,23372
624,902,665,25,25,23398
612,895,672,25,25,23425
620,895,679,25,25,23451
615,895,683,25,25,23477
601,891,669,25,25,23504
602,898,668,25,25,23530
603,896,655,25,25,23557
625,900,671,25,25,23583
620,898,675,25,25,23610
590,892,674,25,25,23636
604,886,669,25,25,23663
617,887,647,25,25,23689
609,894,640,25,25,23716
596,892,665,25,25,23742
593,887,667,25,25,23769
582,890,641,25,25,23795
631,892,660,25,25,23821
633,876,677,25,25,23848
630,853,637,25,25,23874
636,837,614,25,25,23901
646,813,647,25,25,23930
671,798,676,25,25,23958
653,768,667,25,25,23987
647,748,673,25,25,24016
635,712,683,25,25,24045
647,667,703,25,25,24073
636,654,668,25,25,24102
628,653,656,25,25,24131
637,664,660,25,25,24160
628,660,653,25,25,24188
649,661,639,25,25,24217
651,642,655,25,25,24246
658,661,700,25,25,24275
667,659,658,25,25,24303
685,639,650,25,25,24332
673,617,674,25,25,24361
659,632,668,25,25,24390
665,628,631,25,25,24418
659,643,648,25,25,24447
648,657,617,25,25,24476
673,638,648,25,25,24505
673,629,654,25,25,24533
688,626,619,25,25,24562
678,644,648,25,25,24591
671,659,688,25,25,24620
663,659,683,25,25,24648
673,652,669,25,25,24677
654,644,665,25,25,24706
654,652,673,25,25,24735
670,660,650,25,25,24763
669,670,665,25,25,24792
666,661,672,25,25,24821
675,645,667,25,25,24850
655,649,662,25,25,24878
673,646,616,25,25,24907
662,644,596,25,25,24936
641,641,645,25,25,24965
609,625,664,25,25,24993
631,614,650,25,25,25022
642,594,624,25,25,25051
678,669,638,25,25,25080
684,794,661,25,25,25108
642,878,650,25,25,25137
602,893,672,25,25,25164
616,895,704,25,25,25190
612,903,698,25,25,25217
601,911,681,25,25,25243
617,885,681,25,25,25269
637,899,699,25,25,25296
639,876,703,25,25,25322
834,779,695,25,25,25349
897,644,687,25,25,25378
893,597,665,-25,25,25406
885,590,630,-25,25,25436
882,596,624,-25,25,25466
884,581,663,-25,25,25496
877,584,662,-25,25,25526
886,623,652,-25,25,25556
885,622,615,-25,25,25586
885,624,621,-25,25,25616
882,615,621,-25,25,25646
849,628,607,-25,25,25675
686,673,636,25,25,25709
596,744,631,25,25,25738
599,742,628,25,25,25766
713,623,669,25,25,25795
829,576,659,25,25,25824
878,601,630,25,25,25853
881,620,629,-25,25,25881
872,586,612,-25,25,25911
878,567,599,-25,25,25941
874,593,632,-25,25,25971
875,576,634,-25,25,26001
782,564,663,-25,25,26031
566,553,632,25,25,26064
579,625,627,25,25,26093
591,678,623,25,25,26122
583,633,641,25,25,26151
640,575,609,25,25,26179
821,558,624,25,25,26208
880,556,614,25,25,26237
941,602,601,-25,25,26266
860,589,606,-25,25,26295
852,596,591,-25,25,26325
863,597,603,-25,25,26355
878,598,585,-25,25,26385
880,581,590,-25,25,26415
856,572,557,-25,25,26445
653,574,547,-25,25,26475
592,673,581,25,25,26508
609,797,607,25,25,26537
622,836,614,25,25,26566
615,780,630,25,25,26594
604,677,655,25,25,26623
616,575,644,25,25,26652
749,574,606,25,25,26681
880,581,609,25,25,26709
864,568,617,-25,25,26738
854,573,610,-25,25,26768
879,567,608,-25,25,26798
867,584,619,-25,25,26828
854,571,604,-25,25,26858
827,573,626,-25,25,26888
599,589,639,25,25,26921
584,611,654,25,25,26950
583,622,673,25,25,26978
615,631,665,25,25,27007
748,651,686,25,25,27036
856,620,676,25,25,27065
877,626,663,-25,25,27093
855,635,654,-25,25,27123
862,604,655,-25,25,27153
880,571,645,-25,25,27183
875,526,651,-25,25,27213
801,533,682,-25,25,27243
618,580,658,25,25,27276
599,614,667,25,25,27305
600,617,644,25,25,27334
589,642,657,25,25,27363
637,638,672,25,25,27391
742,592,658,25,25,27420
854,596,649,25,25,27449
889,593,665,-25,25,27478
882,563,655,-25,25,27508
885,589,629,-25,25,27537
877,595,615,-25,25,27567
877,559,652,-25,25,27597
777,531,637,-25,25,27627
570,545,613,25,25,27661
559,576,620,25,25,27689
555,562,613,25,25,27718
573,551,637,25,25,27747
636,532,639,25,25,27776
751,555,651,25,25,27804
852,569,645,25,25,27833
869,559,643,-25,25,27862
872,525,662,-25,25,27892
860,489,654,-25,25,27922
856,543,662,-25,25,27951
832,530,680,-25,25,27981
632,556,630,25,25,28015
555,515,602,25,25,28044
551,552,606,25,25,28072
555,542,602,25,25,28101
604,540,619,25,25,28130
688,555,613,25,25,28159
789,558,648,25,25,28187
867,586,649,25,25,28216
862,591,631,-25,25,28245
860,606,621,-25,25,28275
855,580,602,-25,25,28305
842,566,636,-25,25,28334
685,565,606,25,25,28368
559,560,578,25,25,28397
564,561,617,25,25,28426
593,564,590,25,25,28454
623,569,610,25,25,28483
724,538,608,25,25,28512
808,529,590,25,25,28541
876,565,611,25,25,28569
889,535,619,-25,25,28598
870,629,653,-25,25,28628
855,584,597,-25,25,28658
852,537,603,-25,25,28688
804,592,561,-25,25,28718
626,568,521,25,25,28751
592,595,565,25,25,28780
606,596,602,25,25,28809
611,598,628,25,25,28837
686,565,662,25,25,28866
645,523,668,25,25,28895
658,504,650,25,25,28924
702,583,635,25,25,28952
748,622,615,25,25,28981
808,615,636,25,25,29010
858,614,661,25,25,29039
